c06_s03_cov050_seed00000035_bw000flip2	1000	0	1000	0
c06_s05_cov100_seed00000001_tiered_nt4tiered2	494	20	474	471
c10_s05_cov050_seed00000029_bw000flip3	93	0	93	93
c06_s05_cov100_seed00000001_tiered_nt4tiered3	124	0	124	124
c10_s05_cov050_seed00000029_bw000flip4	204	0	204	204
c06_s05_cov100_seed00000001_tiered_nt4tiered4	4	0	4	4
c10_s05_cov050_seed00000029_bw000flip5	1000	0	1000	0
c06_s05_cov100_seed00000018_tiered_nt3tiered0	2969	2873	96	80
c06_s05_cov100_seed00000009_tiered_nt4tiered0	3106	2881	225	221
c06_s05_cov100_seed00000018_tiered_nt3tiered1	1809	308	1501	1463
c08_s01_cov100_seed00000002_bw010flip1	618	0	618	523
c06_s05_cov100_seed00000009_tiered_nt4tiered1	1408	594	814	811
c06_s05_cov100_seed00000018_tiered_nt3tiered2	535	0	535	506
c08_s01_cov100_seed00000002_bw010flip2	315	0	315	228
c06_s05_cov100_seed00000009_tiered_nt4tiered2	522	20	502	500
c06_s05_cov100_seed00000018_tiered_nt3tiered3	66	0	66	66
c08_s01_cov100_seed00000002_bw010flip3	112	0	112	61
c06_s05_cov100_seed00000009_tiered_nt4tiered3	162	0	162	162
c06_s05_cov100_seed00000018_tiered_nt3tiered4	2	0	2	2
c08_s01_cov100_seed00000002_bw010flip4	36	0	36	9
c06_s05_cov100_seed00000009_tiered_nt4tiered4	3	0	3	3
c08_s07_cov050_seed00000034_bw000flip1	238	0	238	238
c08_s07_cov050_seed00000034_bw000flip2	177	0	177	177
c08_s07_cov050_seed00000034_bw000flip3	251	0	251	251
c08_s04_cov050_seed00000025_bw010flip1	245	0	245	245
c08_s07_cov050_seed00000034_bw000flip4	1000	0	1000	0
c06_s01_cov100_seed00000025_tiered_nt3tiered0	3378	2825	553	344
c08_s04_cov050_seed00000025_bw010flip2	152	0	152	152
c06_s01_cov100_seed00000025_tiered_nt3tiered1	3158	0	3158	2594
c06_s01_cov100_seed00000016_tiered_nt4tiered0	4377	3653	724	290
c08_s04_cov050_seed00000025_bw010flip3	245	0	245	245
c06_s01_cov100_seed00000025_tiered_nt3tiered2	1087	0	1087	779
c06_s01_cov100_seed00000016_tiered_nt4tiered1	1960	224	1736	288
c08_s04_cov050_seed00000025_bw010flip4	1000	0	1000	0
c06_s01_cov100_seed00000025_tiered_nt3tiered3	126	0	126	42
c06_s01_cov100_seed00000016_tiered_nt4tiered2	876	0	876	107
c06_s01_cov100_seed00000025_tiered_nt3tiered4	27	0	27	5
c06_s01_cov100_seed00000016_tiered_nt4tiered3	167	0	167	0
c06_s01_cov100_seed00000016_tiered_nt4tiered4	19	0	19	0
c12_s06_cov100_seed00000010_bw010flip10	2	0	2	0
c10_s05_cov050_seed00000034_bw000flip1	192	0	192	192
c10_s01_cov050_seed00000038_bw000flip1	516	0	516	340
c10_s05_cov050_seed00000034_bw000flip2	100	0	100	100
c10_s01_cov050_seed00000038_bw000flip2	356	0	356	68
c10_s05_cov050_seed00000034_bw000flip3	105	0	105	105
c10_s01_cov050_seed00000038_bw000flip3	265	0	265	0
c10_s05_cov050_seed00000034_bw000flip4	211	0	211	211
c10_s01_cov050_seed00000038_bw000flip4	195	0	195	0
c10_s05_cov050_seed00000034_bw000flip5	1000	0	1000	0
c10_s01_cov050_seed00000038_bw000flip5	162	0	162	0
c10_s09_cov100_seed00000053_bw010flip1	205	0	205	205
c10_s09_cov100_seed00000053_bw010flip2	28	0	28	28
c10_s09_cov100_seed00000053_bw010flip3	13	0	13	13
c10_s09_cov100_seed00000053_bw010flip4	8	0	8	8
c10_s09_cov100_seed00000053_bw010flip5	5	0	5	5
c10_s09_cov100_seed00000053_bw010flip6	14	0	14	14
c10_s09_cov100_seed00000053_bw010flip7	34	0	34	34
c10_s09_cov100_seed00000053_bw010flip8	124	0	124	0
c06_s03_cov050_seed00000014_bw025flip1	520	0	520	520
c06_s03_cov050_seed00000014_bw025flip2	1000	0	1000	0
c08_s01_cov100_seed00000025_tiered_nt4tiered0	3161	2890	271	207
c08_s01_cov100_seed00000025_tiered_nt4tiered1	1823	0	1823	1527
c08_s01_cov100_seed00000025_tiered_nt4tiered2	546	0	546	394
c10_s05_cov100_seed00000217_bw025flip1	209	0	209	209
c08_s01_cov100_seed00000025_tiered_nt4tiered3	76	0	76	15
c12_s06_cov050_seed00000024_bw010flip1	327	0	327	327
c10_s05_cov100_seed00000217_bw025flip2	48	0	48	48
c08_s01_cov100_seed00000025_tiered_nt4tiered4	18	0	18	2
c12_s06_cov050_seed00000024_bw010flip2	67	0	67	67
c10_s05_cov100_seed00000217_bw025flip3	36	0	36	23
c06_s01_cov100_seed00000006_bw000flip1	387	0	387	190
c08_s01_cov100_seed00000025_tiered_nt4tiered5	10	0	10	3
c12_s06_cov050_seed00000024_bw010flip3	46	0	46	46
c10_s05_cov100_seed00000217_bw025flip4	18	0	18	12
c06_s01_cov100_seed00000006_bw000flip2	299	0	299	112
c12_s06_cov050_seed00000024_bw010flip4	74	0	74	74
c08_s01_cov100_seed00000021_bw025flip1	404	0	404	404
c12_s06_cov050_seed00000024_bw010flip5	176	0	176	0
c08_s01_cov100_seed00000021_bw025flip2	149	0	149	149
c08_s01_cov100_seed00000021_bw025flip3	50	0	50	18
c08_s01_cov100_seed00000021_bw025flip4	27	0	27	0
c08_s01_cov100_seed00000021_bw025flip5	36	0	36	0
c08_s01_cov100_seed00000021_bw025flip6	31	0	31	0
c12_s06_cov100_seed00000087_bw010flip1	159	0	159	159
c10_s05_cov100_seed00000167_bw010flip1	110	0	110	110
c12_s06_cov100_seed00000087_bw010flip2	41	0	41	41
c10_s05_cov100_seed00000167_bw010flip2	30	0	30	30
c12_s06_cov100_seed00000087_bw010flip3	7	0	7	7
c10_s05_cov100_seed00000167_bw010flip3	30	0	30	30
c12_s06_cov100_seed00000087_bw010flip4	7	0	7	7
c10_s05_cov100_seed00000167_bw010flip4	9	0	9	9
c12_s06_cov100_seed00000087_bw010flip5	4	0	4	4
c10_s05_cov100_seed00000167_bw010flip5	5	0	5	5
c12_s06_cov100_seed00000087_bw010flip6	8	0	8	8
c10_s05_cov100_seed00000167_bw010flip6	17	0	17	11
c12_s06_cov100_seed00000087_bw010flip7	7	0	7	4
c10_s05_cov100_seed00000167_bw010flip7	31	0	31	31
c12_s06_cov100_seed00000087_bw010flip8	3	0	3	1
c12_s06_cov100_seed00000024_tiered_nt4tiered0	1993	1728	265	265
c06_s05_cov050_seed00000016_bw010flip1	490	0	490	490
c08_s04_cov050_seed00000044_bw025flip1	501	0	501	501
c12_s06_cov100_seed00000024_tiered_nt4tiered1	794	159	635	635
c06_s05_cov050_seed00000016_bw010flip2	1000	0	1000	0
c08_s04_cov050_seed00000044_bw025flip2	135	0	135	135
c12_s06_cov100_seed00000024_tiered_nt4tiered2	221	11	210	210
c08_s04_cov050_seed00000044_bw025flip3	259	0	259	0
c12_s06_cov100_seed00000024_tiered_nt4tiered3	61	0	61	61
c06_s03_cov100_seed00000002_tiered_nt3tiered0	3738	2875	863	707
c08_s01_cov100_seed00000009_bw000flip1	327	0	327	219
c12_s06_cov100_seed00000024_tiered_nt4tiered4	7	0	7	7
c08_s04_cov100_seed00000034_tiered_nt4tiered0	3413	2899	514	507
c06_s03_cov100_seed00000002_tiered_nt3tiered1	2360	0	2360	2197
c08_s01_cov100_seed00000009_bw000flip2	116	0	116	47
c12_s06_cov100_seed00000005_tiered_nt2tiered0	1660	1276	384	373
c08_s04_cov100_seed00000034_tiered_nt4tiered1	985	319	666	665
c06_s03_cov100_seed00000002_tiered_nt3tiered2	686	0	686	639
c06_s03_cov100_seed00000038_tiered_nt4tiered0	4411	3670	741	698
c08_s01_cov100_seed00000009_bw000flip3	67	0	67	52
c12_s06_cov100_seed00000005_tiered_nt2tiered1	922	0	922	878
c10_s05_cov050_seed00000013_bw025flip1	389	0	389	389
c08_s04_cov100_seed00000034_tiered_nt4tiered2	233	0	233	233
c06_s03_cov100_seed00000002_tiered_nt3tiered3	127	0	127	110
c06_s03_cov100_seed00000038_tiered_nt4tiered1	1634	283	1351	1262
c08_s01_cov100_seed00000009_bw000flip4	43	0	43	20
c12_s06_cov100_seed00000005_tiered_nt2tiered2	624	0	624	544
c10_s05_cov050_seed00000013_bw025flip2	95	0	95	95
c08_s04_cov100_seed00000034_tiered_nt4tiered3	28	0	28	28
c06_s03_cov100_seed00000002_tiered_nt3tiered4	5	0	5	5
c06_s03_cov100_seed00000038_tiered_nt4tiered2	697	0	697	608
c08_s01_cov100_seed00000009_bw000flip5	37	0	37	9
c12_s06_cov100_seed00000005_tiered_nt2tiered3	207	0	207	160
c10_s05_cov050_seed00000013_bw025flip3	96	0	96	96
c08_s04_cov100_seed00000034_tiered_nt4tiered4	1	0	1	1
c06_s03_cov100_seed00000038_tiered_nt4tiered3	391	0	391	336
c08_s01_cov100_seed00000009_bw000flip6	55	0	55	29
c12_s06_cov100_seed00000005_tiered_nt2tiered4	43	0	43	29
c10_s05_cov050_seed00000013_bw025flip4	181	0	181	0
c06_s03_cov100_seed00000038_tiered_nt4tiered4	11	0	11	5
c08_s01_cov100_seed00000009_bw000flip7	86	0	86	29
c08_s04_cov100_seed00000015_tiered_nt2tiered0	2312	2269	43	0
c12_s11_cov050_seed00000016_bw010flip1	328	0	328	328
c06_s03_cov100_seed00000019_tiered_nt2tiered0	3552	2633	919	194
c08_s01_cov100_seed00000009_bw000flip8	127	0	127	0
c08_s04_cov100_seed00000015_tiered_nt2tiered1	1215	0	1215	1132
c12_s11_cov050_seed00000169_bw010flip1	307	0	307	307
c12_s11_cov050_seed00000016_bw010flip2	64	0	64	64
c08_s07_cov100_seed00000172_bw010flip1	280	0	280	280
c06_s03_cov100_seed00000019_tiered_nt2tiered1	3291	0	3291	2553
c08_s04_cov100_seed00000015_tiered_nt2tiered2	702	0	702	526
c12_s11_cov050_seed00000169_bw010flip2	72	0	72	72
c12_s11_cov050_seed00000016_bw010flip3	48	0	48	48
c08_s07_cov100_seed00000172_bw010flip2	54	0	54	54
c06_s03_cov100_seed00000019_tiered_nt2tiered2	1103	0	1103	870
c08_s04_cov100_seed00000015_tiered_nt2tiered3	199	0	199	72
c12_s11_cov050_seed00000169_bw010flip3	52	0	52	52
c12_s11_cov050_seed00000016_bw010flip4	64	0	64	64
c08_s07_cov100_seed00000172_bw010flip3	30	0	30	30
c08_s04_cov100_seed00000015_tiered_nt2tiered4	23	0	23	0
c12_s11_cov050_seed00000169_bw010flip4	69	0	69	69
c12_s11_cov050_seed00000016_bw010flip5	161	0	161	0
c08_s07_cov100_seed00000172_bw010flip4	27	0	27	27
c06_s01_cov100_seed00000011_bw000flip1	834	0	834	660
c12_s11_cov050_seed00000169_bw010flip5	171	0	171	0
c08_s07_cov100_seed00000172_bw010flip5	47	0	47	47
c06_s01_cov100_seed00000011_bw000flip2	333	0	333	263
c08_s07_cov100_seed00000172_bw010flip6	143	0	143	0
c06_s01_cov100_seed00000011_bw000flip3	45	0	45	45
c10_s01_cov100_seed00000023_bw010flip1	314	0	314	314
c10_s01_cov100_seed00000023_bw010flip2	138	0	138	120
c10_s01_cov100_seed00000023_bw010flip3	49	0	49	40
c10_s01_cov100_seed00000023_bw010flip4	13	0	13	11
c10_s01_cov100_seed00000023_bw010flip5	1	0	1	1
c10_s01_cov100_seed00000007_tiered_nt3tiered0	1522	1517	5	0
c06_s05_cov100_seed00000239_bw025flip1	400	0	400	400
c10_s01_cov100_seed00000007_tiered_nt3tiered1	1181	351	830	801
c06_s05_cov100_seed00000239_bw025flip2	92	0	92	92
c08_s01_cov100_seed00000141_tiered_nt2tiered0	4002	2275	1727	1054
c10_s01_cov100_seed00000007_tiered_nt3tiered2	549	32	517	402
c06_s05_cov100_seed00000239_bw025flip3	98	0	98	98
c08_s01_cov100_seed00000141_tiered_nt2tiered1	2464	0	2464	1767
c12_s11_cov100_seed00000020_bw000flip10	88	0	88	88
c10_s01_cov100_seed00000007_tiered_nt3tiered3	467	3	464	169
c06_s05_cov100_seed00000239_bw025flip4	206	0	206	0
c08_s01_cov100_seed00000141_tiered_nt2tiered2	1024	0	1024	744
c12_s11_cov100_seed00000020_bw000flip11	1000	0	1000	0
c10_s01_cov100_seed00000007_tiered_nt3tiered4	231	0	231	31
c08_s01_cov100_seed00000141_tiered_nt2tiered3	288	0	288	194
c10_s01_cov100_seed00000007_tiered_nt3tiered5	72	0	72	4
c08_s01_cov100_seed00000141_tiered_nt2tiered4	53	0	53	43
c10_s01_cov100_seed00000007_tiered_nt3tiered6	13	0	13	0
c10_s01_cov100_seed00000007_tiered_nt3tiered7	1	0	1	0
c12_s01_cov050_seed00000003_bw000flip1	612	0	612	486
c12_s01_cov050_seed00000003_bw000flip2	345	0	345	233
c12_s01_cov050_seed00000003_bw000flip3	117	0	117	59
c12_s01_cov050_seed00000003_bw000flip4	31	0	31	0
c12_s11_cov100_seed00000134_bw025flip1	171	0	171	171
c12_s11_cov100_seed00000134_bw025flip2	37	0	37	37
c12_s11_cov100_seed00000134_bw025flip3	11	0	11	11
c12_s11_cov100_seed00000134_bw025flip4	4	0	4	4
c12_s11_cov100_seed00000134_bw025flip5	1	0	1	1
c12_s11_cov100_seed00000134_bw025flip6	2	0	2	2
c12_s11_cov100_seed00000134_bw025flip7	2	0	2	2
c10_s05_cov100_seed00000081_bw025flip1	201	0	201	201
c12_s11_cov100_seed00000134_bw025flip8	5	0	5	0
c10_s05_cov100_seed00000081_bw025flip2	43	0	43	43
c10_s05_cov100_seed00000081_bw025flip3	16	0	16	16
c10_s05_cov100_seed00000081_bw025flip4	13	0	13	13
c10_s05_cov100_seed00000081_bw025flip5	9	0	9	9
c10_s05_cov100_seed00000081_bw025flip6	24	0	24	18
c10_s05_cov100_seed00000081_bw025flip7	14	0	14	0
c10_s05_cov100_seed00000081_bw025flip8	22	0	22	0
c06_s01_cov050_seed00000039_bw025flip1	1000	0	1000	488
c06_s05_cov050_seed00000035_bw025flip1	514	0	514	514
c06_s01_cov050_seed00000039_bw025flip2	825	0	825	330
c06_s05_cov050_seed00000035_bw025flip2	1000	0	1000	0
c06_s01_cov050_seed00000039_bw025flip3	526	0	526	295
c10_s09_cov050_seed00000002_bw000flip1	258	0	258	258
c06_s05_cov100_seed00000024_tiered_nt3tiered0	2918	2839	79	67
c10_s09_cov050_seed00000002_bw000flip2	152	0	152	152
c06_s05_cov100_seed00000015_tiered_nt4tiered0	3071	2836	235	234
c06_s05_cov100_seed00000024_tiered_nt3tiered1	1762	305	1457	1417
c10_s09_cov050_seed00000002_bw000flip3	237	0	237	237
c06_s03_cov100_seed00000027_bw000flip1	507	0	507	507
c06_s05_cov100_seed00000015_tiered_nt4tiered1	1363	549	814	812
c06_s05_cov100_seed00000024_tiered_nt3tiered2	567	0	567	538
c10_s09_cov050_seed00000002_bw000flip4	1000	0	1000	0
c06_s03_cov100_seed00000027_bw000flip2	213	0	213	213
c06_s05_cov100_seed00000015_tiered_nt4tiered2	511	22	489	484
c06_s05_cov100_seed00000024_tiered_nt3tiered3	72	0	72	72
c06_s03_cov100_seed00000027_bw000flip3	98	0	98	49
c06_s05_cov100_seed00000015_tiered_nt4tiered3	135	0	135	135
c06_s03_cov100_seed00000027_bw000flip4	112	0	112	53
c06_s05_cov100_seed00000015_tiered_nt4tiered4	6	0	6	6
c06_s03_cov100_seed00000027_bw000flip5	173	0	173	0
c06_s01_cov100_seed00000045_bw010flip1	190	0	190	0
c06_s01_cov100_seed00000045_bw010flip2	192	0	192	0
c06_s01_cov100_seed00000045_bw010flip3	88	0	88	0
c06_s01_cov100_seed00000045_bw010flip4	203	0	203	0
c12_s11_cov100_seed00000023_tiered_nt2tiered0	1295	1293	2	0
c12_s11_cov100_seed00000023_tiered_nt2tiered1	575	0	575	574
c12_s11_cov100_seed00000023_tiered_nt2tiered2	110	0	110	110
c06_s01_cov100_seed00000022_tiered_nt4tiered0	5835	3630	2205	1248
c06_s01_cov100_seed00000022_tiered_nt4tiered1	1347	0	1347	1208
c06_s01_cov100_seed00000022_tiered_nt4tiered2	162	0	162	19
c06_s01_cov100_seed00000022_tiered_nt4tiered3	26	0	26	0
c08_s07_cov100_seed00000026_bw000flip1	130	0	130	130
c08_s07_cov100_seed00000026_bw000flip2	55	0	55	55
c08_s01_cov050_seed00000025_bw000flip1	659	0	659	489
c08_s07_cov100_seed00000026_bw000flip3	20	0	20	20
c06_s01_cov100_seed00000048_tiered_nt2tiered0	2784	2591	193	0
c08_s01_cov050_seed00000025_bw000flip2	269	0	269	197
c08_s07_cov100_seed00000026_bw000flip4	29	0	29	29
c06_s01_cov100_seed00000048_tiered_nt2tiered1	2180	0	2180	1425
c08_s01_cov050_seed00000025_bw000flip3	111	0	111	58
c08_s07_cov100_seed00000026_bw000flip5	45	0	45	45
c06_s01_cov100_seed00000048_tiered_nt2tiered2	890	0	890	203
c08_s07_cov100_seed00000026_bw000flip6	151	0	151	151
c06_s01_cov100_seed00000048_tiered_nt2tiered3	97	0	97	0
c08_s07_cov100_seed00000026_bw000flip7	1000	0	1000	0
c06_s01_cov100_seed00000100_bw025flip1	347	0	347	347
c06_s01_cov100_seed00000100_bw025flip2	201	0	201	139
c06_s01_cov100_seed00000100_bw025flip3	192	0	192	104
c10_s05_cov100_seed00000026_bw000flip1	269	0	269	269
c06_s01_cov100_seed00000100_bw025flip4	146	0	146	68
c06_s03_cov100_seed00000032_bw000flip1	391	0	391	391
c10_s05_cov100_seed00000026_bw000flip2	87	0	87	87
c06_s03_cov100_seed00000032_bw000flip2	101	0	101	101
c10_s05_cov100_seed00000026_bw000flip3	30	0	30	30
c06_s03_cov100_seed00000032_bw000flip3	100	0	100	0
c10_s05_cov100_seed00000026_bw000flip4	9	0	9	9
c06_s03_cov100_seed00000032_bw000flip4	212	0	212	0
c10_s05_cov100_seed00000026_bw000flip5	11	0	11	11
c10_s05_cov100_seed00000026_bw000flip6	21	0	21	14
c10_s05_cov100_seed00000026_bw000flip7	16	0	16	7
c10_s05_cov100_seed00000026_bw000flip8	14	0	14	0
c06_s01_cov100_seed00000050_bw010flip1	337	0	337	337
c06_s01_cov100_seed00000050_bw010flip2	201	0	201	71
c06_s01_cov100_seed00000050_bw010flip3	135	0	135	0
c06_s01_cov100_seed00000050_bw010flip4	124	0	124	0
c06_s01_cov100_seed00000050_bw010flip5	183	0	183	0
c06_s01_cov050_seed00000001_bw025flip1	353	0	353	353
c10_s09_cov050_seed00000036_bw010flip1	300	0	300	300
c06_s01_cov050_seed00000001_bw025flip2	664	0	664	333
c12_s11_cov100_seed00000146_bw010flip10	84	0	84	0
c10_s09_cov050_seed00000036_bw010flip2	186	0	186	186
c06_s01_cov050_seed00000001_bw025flip3	1000	0	1000	0
c10_s09_cov050_seed00000036_bw010flip3	227	0	227	227
c12_s11_cov050_seed00000028_bw000flip1	163	0	163	163
c10_s09_cov050_seed00000036_bw010flip4	1000	0	1000	0
c08_s07_cov100_seed00000031_bw000flip1	132	0	132	132
c12_s11_cov050_seed00000028_bw000flip2	73	0	73	73
c08_s07_cov100_seed00000031_bw000flip2	51	0	51	51
c08_s01_cov050_seed00000030_bw000flip1	1000	0	1000	736
c12_s11_cov050_seed00000028_bw000flip3	43	0	43	43
c08_s07_cov100_seed00000031_bw000flip3	30	0	30	30
c08_s01_cov050_seed00000030_bw000flip2	171	0	171	171
c12_s11_cov050_seed00000028_bw000flip4	69	0	69	69
c08_s07_cov100_seed00000031_bw000flip4	23	0	23	23
c12_s11_cov050_seed00000028_bw000flip5	173	0	173	173
c08_s07_cov100_seed00000031_bw000flip5	45	0	45	45
c12_s11_cov050_seed00000028_bw000flip6	1000	0	1000	0
c08_s07_cov100_seed00000031_bw000flip6	148	0	148	148
c08_s07_cov100_seed00000031_bw000flip7	1000	0	1000	0
c10_s05_cov100_seed00000031_bw000flip1	183	0	183	183
c10_s01_cov100_seed00000035_bw000flip1	376	0	376	289
c10_s05_cov100_seed00000031_bw000flip2	48	0	48	48
c10_s01_cov100_seed00000035_bw000flip2	201	0	201	125
c10_s05_cov100_seed00000031_bw000flip3	18	0	18	18
c10_s01_cov100_seed00000035_bw000flip3	48	0	48	36
c10_s05_cov100_seed00000031_bw000flip4	7	0	7	7
c10_s01_cov100_seed00000035_bw000flip4	4	0	4	4
c10_s05_cov100_seed00000031_bw000flip5	8	0	8	6
c10_s05_cov100_seed00000031_bw000flip6	15	0	15	9
c10_s05_cov100_seed00000031_bw000flip7	11	0	11	3
c08_s04_cov050_seed00000028_bw010flip1	262	0	262	262
c08_s07_cov100_seed00000206_bw010flip1	275	0	275	275
c08_s01_cov050_seed00000004_bw025flip1	499	0	499	239
c08_s04_cov050_seed00000028_bw010flip2	175	0	175	175
c08_s07_cov100_seed00000206_bw010flip2	57	0	57	57
c08_s01_cov050_seed00000004_bw025flip2	347	0	347	168
c08_s04_cov050_seed00000028_bw010flip3	238	0	238	238
c12_s06_cov100_seed00000002_tiered_nt3tiered0	1396	1300	96	96
c08_s07_cov100_seed00000206_bw010flip3	31	0	31	31
c08_s04_cov050_seed00000028_bw010flip4	1000	0	1000	0
c12_s06_cov100_seed00000002_tiered_nt3tiered1	1173	0	1173	1171
c08_s07_cov100_seed00000206_bw010flip4	30	0	30	30
c12_s06_cov100_seed00000038_tiered_nt4tiered0	1792	1588	204	204
c12_s06_cov100_seed00000002_tiered_nt3tiered2	535	0	535	529
c08_s07_cov100_seed00000206_bw010flip5	52	0	52	52
c06_s03_cov100_seed00000116_bw025flip1	189	0	189	189
c12_s06_cov100_seed00000038_tiered_nt4tiered1	568	208	360	360
c12_s06_cov100_seed00000002_tiered_nt3tiered3	292	0	292	288
c08_s07_cov100_seed00000206_bw010flip6	139	0	139	0
c06_s03_cov050_seed00000003_bw010flip1	334	0	334	334
c06_s03_cov100_seed00000116_bw025flip2	206	0	206	206
c08_s04_cov100_seed00000021_tiered_nt2tiered0	2579	2252	327	245
c12_s06_cov100_seed00000038_tiered_nt4tiered2	226	86	140	140
c12_s06_cov100_seed00000002_tiered_nt3tiered4	135	0	135	134
c06_s03_cov050_seed00000003_bw010flip2	354	0	354	354
c06_s03_cov100_seed00000025_tiered_nt2tiered0	4935	2628	2307	1172
c06_s03_cov100_seed00000116_bw025flip3	115	0	115	115
c08_s04_cov100_seed00000021_tiered_nt2tiered1	1597	0	1597	1409
c12_s06_cov100_seed00000038_tiered_nt4tiered3	86	8	78	78
c12_s06_cov100_seed00000002_tiered_nt3tiered5	27	0	27	27
c06_s03_cov050_seed00000003_bw010flip3	1000	0	1000	0
c06_s03_cov100_seed00000016_tiered_nt3tiered0	2988	2615	373	281
c06_s03_cov100_seed00000025_tiered_nt2tiered1	2695	0	2695	2149
c06_s03_cov100_seed00000116_bw025flip4	207	0	207	0
c08_s04_cov100_seed00000021_tiered_nt2tiered2	730	0	730	615
c12_s06_cov100_seed00000038_tiered_nt4tiered4	22	0	22	22
c12_s06_cov100_seed00000002_tiered_nt3tiered6	7	0	7	7
c08_s07_cov100_seed00000001_tiered_nt4tiered0	2381	2361	20	20
c06_s03_cov100_seed00000016_tiered_nt3tiered1	1825	274	1551	1289
c06_s03_cov100_seed00000025_tiered_nt2tiered2	816	0	816	776
c08_s04_cov100_seed00000021_tiered_nt2tiered3	115	0	115	95
c12_s06_cov100_seed00000038_tiered_nt4tiered5	3	0	3	3
c12_s06_cov100_seed00000019_tiered_nt2tiered0	1292	1289	3	0
c12_s06_cov100_seed00000002_tiered_nt3tiered7	1	0	1	1
c08_s07_cov100_seed00000001_tiered_nt4tiered1	802	298	504	504
c06_s03_cov100_seed00000016_tiered_nt3tiered2	1056	0	1056	953
c06_s03_cov100_seed00000025_tiered_nt2tiered3	130	0	130	130
c12_s06_cov100_seed00000038_tiered_nt4tiered6	1	0	1	1
c12_s06_cov100_seed00000019_tiered_nt2tiered1	786	0	786	781
c08_s07_cov100_seed00000001_tiered_nt4tiered2	330	35	295	295
c06_s03_cov100_seed00000011_bw025flip1	391	0	391	391
c06_s03_cov100_seed00000016_tiered_nt3tiered3	431	0	431	393
c12_s06_cov100_seed00000019_tiered_nt2tiered2	218	0	218	189
c08_s07_cov100_seed00000001_tiered_nt4tiered3	69	0	69	69
c06_s03_cov100_seed00000011_bw025flip2	302	0	302	198
c06_s03_cov100_seed00000016_tiered_nt3tiered4	62	0	62	60
c12_s06_cov100_seed00000019_tiered_nt2tiered3	307	0	307	288
c08_s07_cov100_seed00000001_tiered_nt4tiered4	15	0	15	15
c06_s03_cov100_seed00000016_tiered_nt3tiered5	2	0	2	2
c12_s06_cov100_seed00000019_tiered_nt2tiered4	120	0	120	119
c08_s07_cov100_seed00000001_tiered_nt4tiered5	2	0	2	2
c12_s06_cov100_seed00000019_tiered_nt2tiered5	13	0	13	13
c12_s11_cov050_seed00000033_bw000flip1	182	0	182	182
c08_s07_cov100_seed00000018_tiered_nt3tiered0	2291	2281	10	10
c12_s11_cov050_seed00000033_bw000flip2	62	0	62	62
c08_s07_cov100_seed00000018_tiered_nt3tiered1	877	260	617	616
c08_s07_cov100_seed00000009_tiered_nt4tiered0	2392	2371	21	21
c12_s11_cov050_seed00000033_bw000flip3	47	0	47	47
c08_s07_cov100_seed00000018_tiered_nt3tiered2	422	0	422	421
c08_s07_cov100_seed00000009_tiered_nt4tiered1	837	292	545	545
c12_s11_cov050_seed00000033_bw000flip4	71	0	71	71
c08_s07_cov100_seed00000018_tiered_nt3tiered3	76	0	76	76
c08_s07_cov100_seed00000009_tiered_nt4tiered2	281	23	258	258
c12_s11_cov050_seed00000033_bw000flip5	153	0	153	153
c08_s07_cov100_seed00000018_tiered_nt3tiered4	4	0	4	4
c08_s07_cov100_seed00000009_tiered_nt4tiered3	72	0	72	72
c12_s11_cov050_seed00000033_bw000flip6	1000	0	1000	0
c08_s07_cov100_seed00000009_tiered_nt4tiered4	9	0	9	9
c08_s07_cov100_seed00000009_tiered_nt4tiered5	1	0	1	1
c10_s01_cov100_seed00000004_tiered_nt4tiered0	1736	1630	106	90
c10_s01_cov100_seed00000004_tiered_nt4tiered1	995	205	790	652
c10_s01_cov100_seed00000004_tiered_nt4tiered2	224	0	224	142
c10_s01_cov100_seed00000004_tiered_nt4tiered3	59	0	59	29
c08_s07_cov100_seed00000115_bw025flip1	312	0	312	312
c10_s01_cov100_seed00000004_tiered_nt4tiered4	22	0	22	11
c08_s07_cov100_seed00000115_bw025flip2	77	0	77	77
c08_s07_cov050_seed00000002_bw010flip1	268	0	268	268
c10_s01_cov100_seed00000004_tiered_nt4tiered5	5	0	5	3
c08_s07_cov100_seed00000115_bw025flip3	32	0	32	32
c08_s07_cov050_seed00000002_bw010flip2	181	0	181	181
c08_s07_cov100_seed00000115_bw025flip4	26	0	26	26
c08_s07_cov050_seed00000002_bw010flip3	279	0	279	279
c08_s07_cov100_seed00000115_bw025flip5	54	0	54	0
c08_s07_cov050_seed00000002_bw010flip4	1000	0	1000	0
c06_s03_cov050_seed00000065_bw025flip1	504	0	504	504
c08_s04_cov050_seed00000033_bw010flip1	267	0	267	267
c06_s03_cov050_seed00000065_bw025flip2	1000	0	1000	0
c08_s04_cov050_seed00000033_bw010flip2	181	0	181	181
c08_s04_cov050_seed00000033_bw010flip3	269	0	269	269
c08_s04_cov050_seed00000033_bw010flip4	1000	0	1000	0
c10_s05_cov050_seed00000002_bw010flip1	193	0	193	193
c10_s01_cov050_seed00000006_bw010flip1	594	0	594	383
c10_s05_cov050_seed00000002_bw010flip2	88	0	88	88
c10_s01_cov050_seed00000006_bw010flip2	393	0	393	294
c10_s05_cov050_seed00000002_bw010flip3	91	0	91	91
c10_s01_cov050_seed00000006_bw010flip3	204	0	204	204
c10_s05_cov050_seed00000002_bw010flip4	204	0	204	204
